# Auto-generated by scripts/sync_mixxx_imports.py — do not edit by hand.
# Each line: <sha256>  <relative-path>
# Used by tests/test_mixxx_imports_immutable.py to verify no
# Mixxx-attributed file has been edited in-place.

c10911954286426c2335e8ccddb5496b75a89e797cfe4ada9f3e64d744759a0c  device-packs/_mixx-imports/LICENSE.MIXX
115da4deb2a1e410e48b2a6fc3fe4ab1322b3698d046f9ff75e18e9f5837ff83  device-packs/_mixx-imports/MANIFEST.yaml
690329279c1f35541e9b460c07241b8854985585da0673366b6288ab4d2b58cb  device-packs/_mixx-imports/res/controllers/Akai MPD24.midi.xml
a8a0d9135df9e0edc1046a618f78eea3ec33f2f05b76c7dc3798d19c4fe31456  device-packs/_mixx-imports/res/controllers/Akai-LPD8-RK-scripts.js
cbd3318d70f73b488c4a0325e7fdf365166a10fcc0cda118621d0fe1cfb4e063  device-packs/_mixx-imports/res/controllers/Akai-LPD8-RK.midi.xml
a5bdcdd95ed0b32b4b927ab303826abdce48af1a3f86c7bce49c5f876d8028d6  device-packs/_mixx-imports/res/controllers/Allen and Heath Xone K2.midi.xml
7797a820b71b42209fc31495f0366518838f50433007b35e288457745700c044  device-packs/_mixx-imports/res/controllers/Allen-and-Heath-Xone-K2-scripts.js
d9ad4e954b96723daeb9add18222b54dad0d66a5872f34f62d197c01aed9c079  device-packs/_mixx-imports/res/controllers/American Audio RADIUS 2000 CH1.midi.xml
817c72207fbc863251f26bbda46915a90701081432879b5eaca8bb8ffdb03fec  device-packs/_mixx-imports/res/controllers/American Audio RADIUS 2000 CH2.midi.xml
920ddbaa7dbb63e35d622d3052816ba2ac5c1373a39f8f0e6f9bf81946fb59df  device-packs/_mixx-imports/res/controllers/American Audio VMS2.midi.xml
5b594b9051c1fc9d5ab99b149b75df358e8cd4469a314a3af24ab41a824282c1  device-packs/_mixx-imports/res/controllers/American Audio VMS4.midi.xml
e316793c0c91378ff31d87a60ba495fb38b7f25d2c04dd9ddfc27deceee367e9  device-packs/_mixx-imports/res/controllers/American-Audio-RADIUS-2000-scripts.js
03b41120cec7361b93242ac4808c6b96d0d9c4c72b7e3342ff3d18ab29a7f774  device-packs/_mixx-imports/res/controllers/American-Audio-VMS2-scripts.js
1ec3997c2223ce8e70532d8f446483db7848eaffc3f525c5dc03178525127133  device-packs/_mixx-imports/res/controllers/American-Audio-VMS4-scripts.js
b67ec8f8ccc9481125d6087d58378acbc4bd6cd812f67f38daa9ce6c469f2ae2  device-packs/_mixx-imports/res/controllers/Arturia-KeyLab-Mk1-scripts.js
dfa94f00c4ac092534502445c7879c03f1a73dd66331788ce4b01a951cb33f79  device-packs/_mixx-imports/res/controllers/ArturiaKeyLab.midi.xml
112b417f83a008529d62f1278442898fee4f03097ad83860438a7f4b2ee86ef7  device-packs/_mixx-imports/res/controllers/Behringer BCD2000.midi.xml
4ab776451cf5f43738f81f6e6e6f7effa907d690017411605c52a898dacd0231  device-packs/_mixx-imports/res/controllers/Behringer BCD3000 Advanced.midi.xml
7d844f064886cfb937f3ffbaf29506846265c42be6eb946e2204c6c9ab19b2d1  device-packs/_mixx-imports/res/controllers/Behringer BCD3000.midi.xml
e961989dc4bacae20715a575b259a9b869eb3b032406df12a96afe3c56e39671  device-packs/_mixx-imports/res/controllers/Behringer BCR2000.midi.xml
b32bdb57cdd2e8474f0b77e51df0122b389fe2b8a8c0c0230146e512592f6a90  device-packs/_mixx-imports/res/controllers/Behringer CMD MM1.midi.xml
e89119e414cf4aca2053e3da80b21db4d81a994af368654313b3b88614845c1c  device-packs/_mixx-imports/res/controllers/Behringer CMD Micro.midi.xml
75c69da47993bef18003ae79ccbb21cd0860dcdbbbada64571f1319c25351cf4  device-packs/_mixx-imports/res/controllers/Behringer CMDStudio4a.midi.xml
74724faeac70e591badee6dbe7478171294239e4c2eb310cf05bde480fcb20a0  device-packs/_mixx-imports/res/controllers/Behringer DDM4000.midi.xml
6feba398edae70effc357297ec72ce1b5d5bf71dccb65932a78a2bf2c780e9da  device-packs/_mixx-imports/res/controllers/Behringer-BCD2000-scripts.js
87323383fe83c734901545294afb00215f93a6ad451afad146aebb272643e3fe  device-packs/_mixx-imports/res/controllers/Behringer-BCD3000-Advanced-scripts.js
0036f216b58ed62c0422f9b005bd6adb0722b57cd6dbc9f8be5ee419f4325e3c  device-packs/_mixx-imports/res/controllers/Behringer-BCD3000-scripts.js
83ea7da36aa208082f7758751ced8bbd8eebca241ff85b75768f5587de8f1bf6  device-packs/_mixx-imports/res/controllers/Behringer-BCR2000-preset-scripts.js
87ab64b1d3b61c824f3bc0bfa8075df8e06b77483eb8dbba23112cfeedf876cb  device-packs/_mixx-imports/res/controllers/Behringer-BCR2000-scripts.js
5babd6d36087846163ab27f777372d521cb70c2fef15d9777a915007873a65f1  device-packs/_mixx-imports/res/controllers/Behringer-CMD-MM1-scripts.js
b86618e11ebf2666da9ccf169bfd2804325681ff0c400264c963c6912bb819b5  device-packs/_mixx-imports/res/controllers/Behringer-CMD-Micro-scripts.js
84adc04600502c0dc5691db8c4f7e95eaaac77ef991c9581a6cfe4cc7105ccd1  device-packs/_mixx-imports/res/controllers/Behringer-CMDStudio4a-scripts.js
ead855d1801c8aed74c97a61e46944da81e2d1a29db4d009c26d010a4b51bcc4  device-packs/_mixx-imports/res/controllers/Behringer-DDM4000-scripts.js
6c175dcf576804ccb09389075550b08f483c7c1c53569bad9d8d548ee4d0da89  device-packs/_mixx-imports/res/controllers/Behringer-Extension-scripts.js
9e0da51ce719f119fd588086183d1615f7c2615cdb81e04d0aca0824c21dff31  device-packs/_mixx-imports/res/controllers/CueColorsReference.svg
2ae64044c60cc85c3b5c11cacd90f2ff4d018ac8859fdb1a15d9f40eb411fc26  device-packs/_mixx-imports/res/controllers/DJ TechTools MIDI Fighter Spectra.midi.xml
fb875ed8e2518d3ae773c1e4a20a471190fa461c33a40a0364cd8c51ff904ca7  device-packs/_mixx-imports/res/controllers/DJ TechTools MIDI Fighter Twister.midi.xml
