# MAP2 backend runtime dependencies
#
# Install with:
#   pip install -r requirements-backend-runtime.txt
#
# This manifest covers the main FastAPI backend runtime (app.main:app).
# Optional feature extras and native prerequisites are documented in
# docs/backend-runtime-contract.md.

# Api And Orchestration
# FastAPI application and OpenAPI generation
fastapi>=0.128.0,<0.129.0
# ASGI server for app.main:app
uvicorn>=0.40.0,<0.41.0
# Validation and settings models
pydantic>=2.12.5,<3.0.0
# ORM and async database access
SQLAlchemy>=2.0.45,<3.0.0
# Outbound API calls for cluster and device integrations
httpx>=0.28.1,<0.29.0
# Async HTTP clients used across discovery/scraper/integration services
aiohttp>=3.13.3,<4.0.0
# YAML parsing and emitted configuration artifacts
PyYAML>=6.0.2,<7.0.0
# System/process telemetry
psutil>=7.2.1,<8.0.0
# Network discovery and advertisement
zeroconf>=0.148.0,<1.0.0

# Audio And Control
# Signal/data processing helpers
numpy>=2.3.5,<3.0.0
# DSP/scientific utilities used by audio features
scipy>=1.17.0,<2.0.0
# Python-side audio I/O helpers and diagnostics
sounddevice>=0.5.3,<0.6.0
# Audio file read/write support
soundfile>=0.13.1,<0.14.0
# MIDI device access
python-rtmidi>=1.5.8,<2.0.0
# Serial-connected hardware workflows
pyserial>=3.5,<4.0.0

# Content And Library Features
# HTML parsing for library/discovery features
beautifulsoup4>=4.14.3,<5.0.0

