============================= test session starts ==============================
platform linux -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/mm/map2-audio
configfile: pytest.ini
plugins: asyncio-1.3.0, locust-2.43.3, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 85 items

tests/test_devices_g9_routes.py ....                                     [  4%]
tests/test_bindings_writer.py ......                                     [ 11%]
tests/test_devices_g7_routes.py .......                                  [ 20%]
tests/test_measure_latency_history.py .....                              [ 25%]
tests/test_connection_detector.py ...........                            [ 38%]
tests/test_devices_g1_routes.py ...........                              [ 51%]
tests/test_connection_event_bus.py ..........                            [ 63%]
tests/test_devices_ws_route.py ....                                      [ 68%]
tests/test_profile_registry.py ............                              [ 82%]
tests/test_controller_service.py ...........                             [ 95%]
tests/test_t2459_hil_smoke.py ....                                       [100%]

============================= 85 passed in 18.29s ==============================
